,id,terrestrial_date,sol,ls,month,min_temp,pressure
498,521.0,2014-03-22,578.0,105,4,-83.0,812
499,522.0,2014-03-24,579.0,106,4,-82.0,811
500,523.0,2014-03-25,580.0,106,4,-83.0,810
501,524.0,2014-03-26,581.0,107,4,-84.0,808
502,525.0,2014-03-27,582.0,107,4,-84.0,807
503,526.0,2014-03-28,583.0,108,4,-82.0,806
504,528.0,2014-03-29,584.0,108,4,-82.0,804
505,527.0,2014-03-30,585.0,109,4,-83.0,802
506,529.0,2014-03-31,586.0,109,4,-82.0,802
507,530.0,2014-04-01,587.0,109,4,-85.0,801
508,532.0,2014-04-02,588.0,110,4,-84.0,799
509,531.0,2014-04-03,589.0,110,4,-85.0,798
510,535.0,2014-04-04,590.0,111,4,-82.0,797
511,533.0,2014-04-05,591.0,111,4,-82.0,795
512,534.0,2014-04-06,592.0,112,4,-83.0,795
513,536.0,2014-04-07,593.0,112,4,-83.0,795
514,537.0,2014-04-08,594.0,113,4,-83.0,793
515,538.0,2014-04-09,595.0,113,4,-83.0,792
516,539.0,2014-04-10,596.0,114,4,-82.0,791
517,540.0,2014-04-11,597.0,114,4,-84.0,790
518,542.0,2014-04-12,598.0,115,4,-84.0,787
519,543.0,2014-04-13,599.0,115,4,-84.0,788
520,541.0,2014-04-14,600.0,116,4,-81.0,787
521,544.0,2014-04-15,601.0,116,4,-82.0,785
522,545.0,2014-04-16,602.0,117,4,-82.0,784
523,548.0,2014-04-17,603.0,117,4,-83.0,783
524,546.0,2014-04-18,604.0,118,4,-84.0,782
525,547.0,2014-04-19,605.0,118,4,-83.0,781
526,549.0,2014-04-20,606.0,118,4,-84.0,780
527,550.0,2014-04-21,607.0,119,4,-83.0,779
528,551.0,2014-04-22,608.0,119,4,-85.0,777
529,552.0,2014-04-23,609.0,120,5,-84.0,777
530,554.0,2014-04-24,610.0,120,5,-85.0,776
531,555.0,2014-04-25,611.0,121,5,-84.0,775
532,553.0,2014-04-26,612.0,121,5,-85.0,774
533,556.0,2014-04-27,613.0,122,5,-84.0,773
534,557.0,2014-04-28,614.0,122,5,-82.0,772
535,558.0,2014-04-29,615.0,123,5,-83.0,771
536,559.0,2014-05-01,616.0,123,5,-82.0,769
537,561.0,2014-05-02,617.0,124,5,-84.0,769
538,562.0,2014-05-03,618.0,124,5,-83.0,769
539,560.0,2014-05-04,619.0,125,5,-82.0,766
540,563.0,2014-05-05,620.0,125,5,-83.0,765
541,564.0,2014-05-06,621.0,126,5,-82.0,765
542,565.0,2014-05-07,622.0,126,5,-84.0,763
543,566.0,2014-05-08,623.0,127,5,-83.0,763
544,568.0,2014-05-09,624.0,127,5,-82.0,762
545,569.0,2014-05-10,625.0,128,5,-81.0,761
546,567.0,2014-05-11,626.0,128,5,-82.0,760
547,570.0,2014-05-12,627.0,129,5,-82.0,759
548,571.0,2014-05-13,628.0,129,5,-81.0,759
549,572.0,2014-05-14,629.0,130,5,-84.0,759
550,573.0,2014-05-15,630.0,130,5,-82.0,757
551,576.0,2014-05-16,631.0,131,5,-81.0,756
552,575.0,2014-05-17,632.0,131,5,-79.0,755
553,574.0,2014-05-18,633.0,132,5,-81.0,754
554,577.0,2014-05-19,634.0,132,5,-82.0,753
555,578.0,2014-05-20,635.0,133,5,-82.0,754
556,582.0,2014-05-21,636.0,133,5,-81.0,752
557,580.0,2014-05-22,637.0,134,5,-80.0,752
558,579.0,2014-05-23,638.0,134,5,-80.0,751
559,581.0,2014-05-24,639.0,135,5,-80.0,750
560,583.0,2014-05-25,640.0,135,5,-81.0,750
561,584.0,2014-05-26,641.0,136,5,-81.0,749
562,585.0,2014-05-27,642.0,136,5,-80.0,749
563,586.0,2014-05-28,643.0,137,5,-80.0,748
564,588.0,2014-05-29,644.0,137,5,-80.0,748
565,589.0,2014-05-30,645.0,138,5,-81.0,746
566,587.0,2014-05-31,646.0,138,5,-81.0,746
567,590.0,2014-06-01,647.0,139,5,-79.0,746
568,591.0,2014-06-02,648.0,139,5,-80.0,746
569,592.0,2014-06-03,649.0,140,5,-79.0,745
570,593.0,2014-06-04,650.0,140,5,-80.0,743
571,595.0,2014-06-05,651.0,141,5,-80.0,743
572,594.0,2014-06-07,652.0,141,5,-79.0,745
573,596.0,2014-06-08,653.0,142,5,-80.0,744
574,597.0,2014-06-09,654.0,142,5,-79.0,742
575,598.0,2014-06-10,655.0,143,5,-77.0,741
576,599.0,2014-06-11,656.0,143,5,-80.0,740
577,600.0,2014-06-12,657.0,144,5,-79.0,739
578,602.0,2014-06-13,658.0,144,5,-79.0,739
579,603.0,2014-06-14,659.0,145,5,-77.0,738
580,601.0,2014-06-15,660.0,145,5,-78.0,735
581,604.0,2014-06-16,661.0,146,5,-76.0,735
582,605.0,2014-06-17,662.0,146,5,-77.0,735
583,609.0,2014-06-18,663.0,147,5,-77.0,734
584,607.0,2014-06-19,664.0,147,5,-78.0,732
585,610.0,2014-06-20,665.0,148,5,-78.0,735
586,608.0,2014-06-21,666.0,148,5,-77.0,736
587,606.0,2014-06-22,667.0,149,5,-76.0,736
588,611.0,2014-06-23,668.0,150,6,-75.0,734
589,613.0,2014-06-24,669.0,150,6,-84.0,735
590,612.0,2014-06-25,670.0,151,6,-79.0,737
591,614.0,2014-06-26,671.0,151,6,-79.0,740
592,615.0,2014-06-27,672.0,152,6,-78.0,739
593,616.0,2014-06-28,673.0,152,6,-78.0,738
594,617.0,2014-06-29,674.0,153,6,-80.0,739
595,618.0,2014-06-30,675.0,153,6,-80.0,740
596,619.0,2014-07-01,676.0,154,6,-80.0,738
597,622.0,2014-07-02,677.0,154,6,-78.0,737
598,621.0,2014-07-03,678.0,155,6,-77.0,739
599,624.0,2014-07-04,679.0,155,6,-77.0,738
600,620.0,2014-07-05,680.0,156,6,-76.0,740
601,623.0,2014-07-06,681.0,156,6,-79.0,738
602,625.0,2014-07-07,682.0,157,6,-77.0,739
603,626.0,2014-07-08,683.0,158,6,-79.0,741
604,627.0,2014-07-09,684.0,158,6,-75.0,741
605,628.0,2014-07-10,685.0,159,6,-77.0,740
606,629.0,2014-07-11,686.0,159,6,-76.0,738
607,630.0,2014-07-12,687.0,160,6,-77.0,739
608,631.0,2014-07-14,688.0,160,6,-77.0,741
609,632.0,2014-07-15,689.0,161,6,-76.0,742
610,633.0,2014-07-16,690.0,161,6,-77.0,741
611,634.0,2014-07-17,691.0,162,6,-76.0,741
612,637.0,2014-07-18,692.0,162,6,-76.0,742
613,636.0,2014-07-19,693.0,163,6,-76.0,741
614,635.0,2014-07-20,694.0,164,6,-75.0,740
615,638.0,2014-07-21,695.0,164,6,-76.0,741
616,639.0,2014-07-22,696.0,165,6,-75.0,743
617,640.0,2014-07-23,697.0,165,6,-74.0,743
618,641.0,2014-07-24,698.0,166,6,-77.0,743
619,642.0,2014-07-25,699.0,166,6,-76.0,744
620,643.0,2014-07-26,700.0,167,6,-75.0,745
621,644.0,2014-07-27,701.0,167,6,-77.0,745
622,645.0,2014-07-28,702.0,168,6,-76.0,745
623,646.0,2014-07-29,703.0,169,6,-75.0,747
624,647.0,2014-07-30,704.0,169,6,-75.0,747
625,648.0,2014-07-31,705.0,170,6,-76.0,746
626,650.0,2014-08-01,706.0,170,6,-76.0,748
627,651.0,2014-08-02,707.0,171,6,-76.0,749
628,649.0,2014-08-03,708.0,171,6,-76.0,749
629,652.0,2014-08-04,709.0,172,6,-73.0,750
630,653.0,2014-08-05,710.0,172,6,-77.0,751
631,654.0,2014-08-06,711.0,173,6,-75.0,751
632,658.0,2014-08-07,712.0,174,6,-77.0,752
633,656.0,2014-08-08,713.0,174,6,-76.0,754
634,655.0,2014-08-09,714.0,175,6,-76.0,754
635,657.0,2014-08-10,715.0,175,6,-73.0,755
636,659.0,2014-08-11,716.0,176,6,-75.0,755
637,661.0,2014-08-12,717.0,176,6,-76.0,756
638,660.0,2014-08-13,718.0,177,6,-77.0,757
639,662.0,2014-08-14,719.0,178,6,-77.0,758
640,663.0,2014-08-15,720.0,178,6,-74.0,760
641,664.0,2014-08-16,721.0,179,6,-73.0,761
642,665.0,2014-08-17,722.0,179,6,-74.0,760
643,666.0,2014-08-18,723.0,180,7,-73.0,761
644,667.0,2014-08-19,724.0,181,7,-74.0,763
645,669.0,2014-08-21,725.0,181,7,-73.0,764
646,668.0,2014-08-22,726.0,182,7,-75.0,766
647,671.0,2014-08-23,727.0,182,7,-76.0,766
648,670.0,2014-08-24,728.0,183,7,-74.0,766
649,672.0,2014-08-25,729.0,183,7,-75.0,768
650,676.0,2014-08-26,730.0,184,7,-76.0,770
651,673.0,2014-08-27,731.0,185,7,-75.0,771
652,677.0,2014-08-28,732.0,185,7,-75.0,773
653,674.0,2014-08-29,733.0,186,7,-74.0,773
654,675.0,2014-08-30,734.0,186,7,-73.0,776
655,678.0,2014-08-31,735.0,187,7,-73.0,776
656,679.0,2014-09-01,736.0,188,7,-76.0,776
657,680.0,2014-09-02,737.0,188,7,-74.0,777
658,681.0,2014-09-03,738.0,189,7,-75.0,778
659,682.0,2014-09-04,739.0,189,7,-77.0,779
660,685.0,2014-09-05,740.0,190,7,-76.0,782
661,683.0,2014-09-06,741.0,191,7,-70.0,784
662,684.0,2014-09-07,742.0,191,7,-72.0,784
663,686.0,2014-09-08,743.0,192,7,-72.0,786
664,687.0,2014-09-09,744.0,192,7,-75.0,786
665,689.0,2014-09-10,745.0,193,7,-74.0,787
666,688.0,2014-09-11,746.0,194,7,-76.0,788
667,691.0,2014-09-12,747.0,194,7,-73.0,789
668,690.0,2014-09-13,748.0,195,7,-71.0,791
669,692.0,2014-09-14,749.0,195,7,-73.0,794
670,693.0,2014-09-15,750.0,196,7,-72.0,796
671,695.0,2014-09-16,751.0,197,7,-72.0,797
672,694.0,2014-09-17,752.0,197,7,-71.0,798
673,698.0,2014-09-18,753.0,198,7,-73.0,800
674,696.0,2014-09-19,754.0,198,7,-73.0,802
675,697.0,2014-09-20,755.0,199,7,-74.0,806
676,699.0,2014-09-21,756.0,200,7,-73.0,806
677,700.0,2014-09-22,757.0,200,7,-73.0,807
678,701.0,2014-09-23,758.0,201,7,-71.0,810
679,702.0,2014-09-24,759.0,201,7,-77.0,809
680,704.0,2014-09-25,760.0,202,7,-70.0,810
681,705.0,2014-09-27,761.0,203,7,-72.0,814
682,703.0,2014-09-28,762.0,203,7,-75.0,814
683,706.0,2014-09-29,763.0,204,7,-78.0,817
684,707.0,2014-09-30,764.0,205,7,-73.0,821
685,708.0,2014-10-01,765.0,205,7,-73.0,820
686,709.0,2014-10-02,766.0,206,7,-70.0,824
687,710.0,2014-10-03,767.0,206,7,-71.0,824
688,712.0,2014-10-04,768.0,207,7,-73.0,826
689,711.0,2014-10-05,769.0,208,7,-73.0,829
690,713.0,2014-10-06,770.0,208,7,-70.0,829
691,714.0,2014-10-07,771.0,209,7,-71.0,836
692,715.0,2014-10-08,772.0,210,8,-71.0,835
693,716.0,2014-10-09,773.0,210,8,-70.0,838
694,719.0,2014-10-10,774.0,211,8,-73.0,838
695,717.0,2014-10-11,775.0,211,8,-71.0,838
696,718.0,2014-10-12,776.0,212,8,-72.0,841
697,720.0,2014-10-13,777.0,213,8,-72.0,841
698,721.0,2014-10-14,778.0,213,8,-70.0,846
699,722.0,2014-10-15,779.0,214,8,-71.0,845
700,723.0,2014-10-16,780.0,215,8,-72.0,852
701,725.0,2014-10-17,781.0,215,8,-74.0,849
702,724.0,2014-10-18,782.0,216,8,-71.0,854
703,727.0,2014-10-19,783.0,216,8,-69.0,853
704,726.0,2014-10-20,784.0,217,8,-69.0,857
705,728.0,2014-10-21,785.0,218,8,-74.0,858
706,729.0,2014-10-22,786.0,218,8,-74.0,861
707,732.0,2014-10-23,787.0,219,8,-73.0,860
708,731.0,2014-10-24,788.0,220,8,-68.0,862
709,730.0,2014-10-25,789.0,220,8,-68.0,862
710,733.0,2014-10-26,790.0,221,8,-68.0,864
711,734.0,2014-10-27,791.0,222,8,-70.0,867
712,735.0,2014-10-28,792.0,222,8,-71.0,873
713,736.0,2014-10-29,793.0,223,8,-71.0,877
714,739.0,2014-10-30,794.0,223,8,-68.0,874
715,738.0,2014-10-31,795.0,224,8,-68.0,875
716,737.0,2014-11-01,796.0,225,8,-65.0,877
717,740.0,2014-11-03,797.0,225,8,-65.0,879
718,741.0,2014-11-04,798.0,226,8,-67.0,883
719,743.0,2014-11-05,799.0,227,8,-70.0,884
720,742.0,2014-11-06,800.0,227,8,-67.0,884
721,746.0,2014-11-07,801.0,228,8,-70.0,884
722,745.0,2014-11-08,802.0,229,8,-69.0,887
723,744.0,2014-11-09,803.0,229,8,-69.0,888
724,747.0,2014-11-10,804.0,230,8,-73.0,891
725,748.0,2014-11-11,805.0,231,8,-70.0,893
726,750.0,2014-11-12,806.0,231,8,-69.0,893
727,749.0,2014-11-13,807.0,232,8,-71.0,892
728,752.0,2014-11-14,808.0,232,8,-67.0,893
729,753.0,2014-11-15,809.0,233,8,-70.0,895
730,751.0,2014-11-16,810.0,234,8,-69.0,897
731,754.0,2014-11-17,811.0,234,8,-71.0,900
732,755.0,2014-11-18,812.0,235,8,-75.0,902
733,756.0,2014-11-19,813.0,236,8,-67.0,904
734,757.0,2014-11-20,814.0,236,8,-68.0,902
735,759.0,2014-11-21,815.0,237,8,-69.0,905
736,758.0,2014-11-22,816.0,238,8,-74.0,909
737,761.0,2014-11-23,817.0,238,8,-69.0,913
738,760.0,2014-11-24,818.0,239,8,-68.0,914
739,763.0,2014-11-25,819.0,240,9,-71.0,913
740,765.0,2014-11-26,820.0,240,9,-68.0,910
741,762.0,2014-11-27,821.0,241,9,-68.0,910
742,764.0,2014-11-28,822.0,242,9,-71.0,911
743,766.0,2014-11-29,823.0,242,9,-69.0,912
744,768.0,2014-11-30,824.0,243,9,-67.0,914
745,767.0,2014-12-01,825.0,243,9,-67.0,914
746,770.0,2014-12-02,826.0,244,9,-68.0,914
747,769.0,2014-12-03,827.0,245,9,-68.0,911
748,771.0,2014-12-04,828.0,245,9,-71.0,914
749,773.0,2014-12-05,829.0,246,9,-71.0,914
750,772.0,2014-12-06,830.0,247,9,-68.0,918
751,774.0,2014-12-07,831.0,247,9,-68.0,920
752,775.0,2014-12-08,832.0,248,9,-68.0,924
753,776.0,2014-12-09,833.0,249,9,-69.0,923
754,777.0,2014-12-11,834.0,249,9,-68.0,918
755,780.0,2014-12-12,835.0,250,9,-69.0,917
756,778.0,2014-12-13,836.0,251,9,-69.0,916
757,779.0,2014-12-14,837.0,251,9,-69.0,916
758,782.0,2014-12-15,838.0,252,9,-69.0,917
759,781.0,2014-12-16,839.0,253,9,-70.0,917
760,783.0,2014-12-17,840.0,253,9,-74.0,913
761,784.0,2014-12-18,841.0,254,9,-75.0,914
762,790.0,2014-12-19,842.0,255,9,-69.0,914
763,793.0,2014-12-20,843.0,255,9,-69.0,916
764,788.0,2014-12-21,844.0,256,9,-68.0,917
765,786.0,2014-12-22,845.0,257,9,-73.0,920
766,785.0,2014-12-23,846.0,257,9,-74.0,925
767,791.0,2014-12-24,847.0,258,9,-69.0,918
768,792.0,2014-12-25,848.0,258,9,-69.0,918
769,787.0,2014-12-26,849.0,259,9,-69.0,918
770,789.0,2014-12-27,850.0,260,9,-68.0,918
771,794.0,2014-12-28,851.0,260,9,-68.0,919
772,797.0,2014-12-29,852.0,261,9,-73.0,916
773,796.0,2014-12-30,853.0,262,9,-67.0,913
774,798.0,2014-12-31,854.0,262,9,-66.0,910
775,799.0,2015-01-01,855.0,263,9,-69.0,912
776,795.0,2015-01-02,856.0,264,9,-68.0,912
777,801.0,2015-01-03,857.0,264,9,-76.0,911
778,800.0,2015-01-04,858.0,265,9,-73.0,913
779,802.0,2015-01-05,859.0,266,9,-72.0,915
780,803.0,2015-01-06,860.0,266,9,-69.0,916
781,804.0,2015-01-07,861.0,267,9,-70.0,917
782,807.0,2015-01-08,862.0,268,9,-70.0,917
783,805.0,2015-01-09,863.0,268,9,-72.0,916
784,806.0,2015-01-10,864.0,269,9,-70.0,914
785,808.0,2015-01-11,865.0,270,10,-70.0,913
786,809.0,2015-01-12,866.0,270,10,-71.0,911
787,810.0,2015-01-13,867.0,271,10,-71.0,910
788,811.0,2015-01-14,868.0,271,10,-71.0,908
789,812.0,2015-01-15,869.0,272,10,-72.0,906
790,813.0,2015-01-17,870.0,273,10,-74.0,909
791,814.0,2015-01-18,871.0,273,10,-70.0,903
792,815.0,2015-01-19,872.0,274,10,-72.0,902
793,817.0,2015-01-28,881.0,280,10,-73.0,899
794,818.0,2015-01-29,882.0,280,10,-76.0,901
795,820.0,2015-01-30,883.0,281,10,-74.0,897
796,821.0,2015-01-31,884.0,282,10,-71.0,897
797,819.0,2015-02-01,885.0,282,10,-71.0,895
798,823.0,2015-02-02,886.0,283,10,-73.0,894
799,822.0,2015-02-03,887.0,284,10,-73.0,897
800,824.0,2015-02-04,888.0,284,10,-70.0,896
801,825.0,2015-02-05,889.0,285,10,-70.0,895
802,826.0,2015-02-06,890.0,286,10,-72.0,892
803,827.0,2015-02-07,891.0,286,10,-72.0,892
804,828.0,2015-02-08,892.0,287,10,-71.0,892
805,829.0,2015-02-09,893.0,287,10,-72.0,890
806,830.0,2015-02-10,894.0,288,10,-75.0,891
807,831.0,2015-02-11,895.0,289,10,-72.0,889
808,833.0,2015-02-12,896.0,289,10,-70.0,888
809,832.0,2015-02-13,897.0,290,10,-72.0,884
810,834.0,2015-02-14,898.0,291,10,-72.0,883
811,835.0,2015-02-15,899.0,291,10,-75.0,881
812,836.0,2015-02-16,900.0,292,10,-70.0,883
813,837.0,2015-02-17,901.0,292,10,-71.0,885
814,838.0,2015-02-18,902.0,293,10,-68.0,883
815,839.0,2015-02-19,903.0,294,10,-71.0,882
816,841.0,2015-02-20,904.0,294,10,-71.0,878
817,840.0,2015-02-21,905.0,295,10,-71.0,880
818,843.0,2015-02-22,906.0,296,10,-76.0,878
819,842.0,2015-02-24,907.0,296,10,-75.0,879
820,844.0,2015-02-25,908.0,297,10,-71.0,883
821,845.0,2015-02-26,909.0,297,10,-70.0,878
822,847.0,2015-02-27,910.0,298,10,-73.0,878
823,846.0,2015-02-28,911.0,299,10,-70.0,874
824,849.0,2015-03-01,912.0,299,10,-75.0,875
825,848.0,2015-03-02,913.0,300,11,-71.0,871
826,850.0,2015-03-03,914.0,300,11,-71.0,874
827,851.0,2015-03-04,915.0,301,11,-71.0,878
828,852.0,2015-03-05,916.0,302,11,-71.0,872
829,854.0,2015-03-06,917.0,302,11,-76.0,871
830,853.0,2015-03-07,918.0,303,11,-71.0,867
831,855.0,2015-03-08,919.0,304,11,-74.0,870
832,856.0,2015-03-09,920.0,304,11,-72.0,868
833,857.0,2015-03-10,921.0,305,11,-70.0,867
834,858.0,2015-03-11,922.0,305,11,-73.0,870
835,859.0,2015-03-12,923.0,306,11,-72.0,867
836,861.0,2015-03-13,924.0,307,11,-74.0,867
837,860.0,2015-03-14,925.0,307,11,-71.0,862
838,862.0,2015-03-15,926.0,308,11,-76.0,864
839,863.0,2015-03-16,927.0,308,11,-76.0,862
840,864.0,2015-03-17,928.0,309,11,-72.0,862
841,865.0,2015-03-18,929.0,310,11,-75.0,866
842,868.0,2015-03-19,930.0,310,11,-75.0,865
843,867.0,2015-03-20,931.0,311,11,-69.0,864
844,866.0,2015-03-21,932.0,311,11,-71.0,859
845,869.0,2015-03-22,933.0,312,11,-71.0,863
846,870.0,2015-03-23,934.0,313,11,-73.0,858
847,872.0,2015-03-24,935.0,313,11,-75.0,862
848,871.0,2015-03-25,936.0,314,11,-72.0,865
849,874.0,2015-03-26,937.0,314,11,-73.0,863
850,876.0,2015-03-29,940.0,316,11,-73.0,861
851,875.0,2015-03-30,941.0,317,11,-74.0,857
852,880.0,2015-03-31,942.0,317,11,-74.0,857
853,877.0,2015-04-02,943.0,318,11,-73.0,854
854,878.0,2015-04-03,944.0,318,11,-70.0,852
855,881.0,2015-04-04,945.0,319,11,-72.0,851
856,879.0,2015-04-05,946.0,320,11,-77.0,850
857,882.0,2015-04-06,947.0,320,11,-70.0,853
858,883.0,2015-04-07,948.0,321,11,-73.0,854
859,884.0,2015-04-08,949.0,321,11,-72.0,851
860,885.0,2015-04-09,950.0,322,11,-73.0,850
861,888.0,2015-04-10,951.0,323,11,-75.0,849
862,886.0,2015-04-11,952.0,323,11,-69.0,847
863,887.0,2015-04-12,953.0,324,11,-71.0,847
864,889.0,2015-04-13,954.0,324,11,-73.0,847
865,892.0,2015-04-17,958.0,327,11,-74.0,848
866,891.0,2015-04-18,959.0,327,11,-78.0,846
867,893.0,2015-04-19,960.0,328,11,-76.0,846
868,895.0,2015-04-20,961.0,328,11,-71.0,849
869,894.0,2015-04-21,962.0,329,11,-73.0,845
870,896.0,2015-04-22,963.0,329,11,-71.0,850
871,897.0,2015-04-23,964.0,330,12,-72.0,847
872,898.0,2015-04-24,965.0,331,12,-75.0,847
873,900.0,2015-04-25,966.0,331,12,-73.0,850
874,899.0,2015-04-26,967.0,332,12,-74.0,844
875,901.0,2015-04-27,968.0,332,12,-71.0,848
876,902.0,2015-04-28,969.0,333,12,-72.0,844
877,903.0,2015-04-29,970.0,333,12,-71.0,849
878,906.0,2015-04-30,971.0,334,12,-71.0,848
879,904.0,2015-05-01,972.0,334,12,-73.0,847
880,905.0,2015-05-02,973.0,335,12,-72.0,844
881,907.0,2015-05-03,974.0,336,12,-73.0,842
882,908.0,2015-05-04,975.0,336,12,-73.0,843
883,909.0,2015-05-05,976.0,337,12,-75.0,842
884,910.0,2015-05-06,977.0,337,12,-75.0,841
885,913.0,2015-05-07,978.0,338,12,-73.0,842
886,912.0,2015-05-09,979.0,338,12,-79.0,841
887,911.0,2015-05-10,980.0,339,12,-73.0,840
888,914.0,2015-05-11,981.0,339,12,-73.0,841
889,917.0,2015-05-12,982.0,340,12,-74.0,840
890,916.0,2015-05-13,983.0,340,12,-76.0,840
891,915.0,2015-05-14,984.0,341,12,-74.0,840
892,918.0,2015-05-15,985.0,342,12,-78.0,840
893,919.0,2015-05-16,986.0,342,12,-74.0,840
894,920.0,2015-05-17,987.0,343,12,-74.0,839
895,922.0,2015-05-18,988.0,343,12,-75.0,840
896,921.0,2015-05-19,989.0,344,12,-74.0,841
897,923.0,2015-05-20,990.0,344,12,-76.0,839
898,926.0,2015-05-21,991.0,345,12,-73.0,840
899,924.0,2015-05-22,992.0,345,12,-73.0,842
900,927.0,2015-05-23,993.0,346,12,-73.0,840
901,925.0,2015-05-24,994.0,346,12,-79.0,842
902,929.0,2015-05-25,995.0,347,12,-74.0,842
903,928.0,2015-05-26,996.0,348,12,-72.0,842
904,930.0,2015-05-27,997.0,348,12,-74.0,843
905,931.0,2015-05-28,998.0,349,12,-73.0,842
906,932.0,2015-05-30,1000.0,350,12,-74.0,841
907,933.0,2015-05-31,1001.0,350,12,-79.0,843
908,936.0,2015-06-01,1002.0,351,12,-77.0,844
909,934.0,2015-06-02,1003.0,351,12,-74.0,843
910,935.0,2015-06-03,1004.0,352,12,-74.0,842
911,939.0,2015-06-04,1005.0,352,12,-75.0,843
912,941.0,2015-06-05,1006.0,353,12,-78.0,844
913,937.0,2015-06-06,1007.0,353,12,-79.0,845
914,940.0,2015-06-07,1008.0,354,12,-79.0,844
915,946.0,2015-06-08,1009.0,354,12,-75.0,845
916,947.0,2015-06-09,1010.0,355,12,-74.0,846
917,948.0,2015-06-10,1011.0,355,12,-78.0,845
918,949.0,2015-06-11,1012.0,356,12,-81.0,846
919,953.0,2015-06-12,1013.0,356,12,-80.0,846
920,950.0,2015-06-13,1014.0,357,12,-77.0,846
921,951.0,2015-06-14,1015.0,357,12,-75.0,847
922,952.0,2015-06-16,1016.0,358,12,-76.0,847
923,955.0,2015-06-17,1017.0,359,12,-78.0,850
924,956.0,2015-06-18,1018.0,359,12,-79.0,850
925,954.0,2015-06-19,1019.0,0,1,-81.0,849
926,938.0,2015-06-20,1020.0,0,1,-63.0,832
927,942.0,2015-06-21,1021.0,1,1,-76.0,850
928,944.0,2015-06-22,1022.0,1,1,-75.0,852
929,943.0,2015-06-23,1023.0,2,1,-76.0,851
930,945.0,2015-06-24,1024.0,2,1,-76.0,851
931,958.0,2015-06-25,1025.0,3,1,-74.0,851
932,957.0,2015-06-26,1026.0,3,1,-78.0,851
933,960.0,2015-06-28,1028.0,4,1,-75.0,853
934,959.0,2015-06-29,1029.0,5,1,-75.0,856
935,961.0,2015-06-30,1030.0,5,1,-77.0,855
936,963.0,2015-07-01,1031.0,6,1,-76.0,854
937,962.0,2015-07-02,1032.0,6,1,-74.0,854
938,965.0,2015-07-03,1033.0,7,1,-77.0,856
939,964.0,2015-07-04,1034.0,7,1,-76.0,859
940,966.0,2015-07-05,1035.0,8,1,-77.0,857
941,967.0,2015-07-06,1036.0,8,1,-76.0,856
942,968.0,2015-07-07,1037.0,9,1,-80.0,856
943,969.0,2015-07-08,1038.0,9,1,-76.0,858
944,970.0,2015-07-09,1039.0,10,1,-77.0,857
945,972.0,2015-07-10,1040.0,10,1,-77.0,858
946,971.0,2015-07-11,1041.0,11,1,-77.0,859
947,973.0,2015-07-12,1042.0,11,1,-76.0,859
948,974.0,2015-07-13,1043.0,12,1,-77.0,860
949,975.0,2015-07-14,1044.0,12,1,-79.0,860
950,978.0,2015-07-15,1045.0,13,1,-80.0,861
951,979.0,2015-07-16,1046.0,13,1,-77.0,862
952,977.0,2015-07-17,1047.0,14,1,-77.0,863
953,976.0,2015-07-18,1048.0,14,1,-78.0,864
954,980.0,2015-07-19,1049.0,15,1,-75.0,864
955,981.0,2015-07-20,1050.0,15,1,-76.0,863
956,983.0,2015-07-21,1051.0,16,1,-76.0,864
957,982.0,2015-07-23,1052.0,16,1,-78.0,865
958,984.0,2015-07-24,1053.0,17,1,-79.0,865
959,985.0,2015-07-25,1054.0,17,1,-77.0,867
960,987.0,2015-07-26,1055.0,17,1,-77.0,868
961,986.0,2015-07-27,1056.0,18,1,-76.0,868
962,988.0,2015-07-28,1057.0,18,1,-78.0,867
963,989.0,2015-07-29,1058.0,19,1,-78.0,868
964,990.0,2015-07-30,1059.0,19,1,-78.0,870
965,992.0,2015-07-31,1060.0,20,1,-78.0,870
966,993.0,2015-08-01,1061.0,20,1,-77.0,871
967,991.0,2015-08-02,1062.0,21,1,-77.0,871
968,994.0,2015-08-03,1063.0,21,1,-79.0,871
969,996.0,2015-08-04,1064.0,22,1,-77.0,871
970,995.0,2015-08-05,1065.0,22,1,-78.0,873
971,997.0,2015-08-06,1066.0,23,1,-78.0,875
972,998.0,2015-08-07,1067.0,23,1,-79.0,875
973,1000.0,2015-08-08,1068.0,24,1,-76.0,874
974,999.0,2015-08-09,1069.0,24,1,-77.0,876
975,1001.0,2015-08-10,1070.0,25,1,-80.0,877
976,1002.0,2015-08-11,1071.0,25,1,-78.0,878
977,1003.0,2015-08-12,1072.0,26,1,-78.0,879
978,1004.0,2015-08-13,1073.0,26,1,-82.0,879
979,1005.0,2015-08-14,1074.0,27,1,-77.0,878
980,1006.0,2015-08-15,1075.0,27,1,-77.0,879
981,1007.0,2015-08-16,1076.0,28,1,-81.0,880
982,1008.0,2015-08-17,1077.0,28,1,-79.0,880
983,1009.0,2015-08-18,1078.0,29,1,-80.0,881
984,1010.0,2015-08-19,1079.0,29,1,-80.0,882
985,1013.0,2015-08-20,1080.0,29,1,-77.0,882
986,1011.0,2015-08-21,1081.0,30,2,-77.0,882
987,1012.0,2015-08-22,1082.0,30,2,-79.0,882
988,1014.0,2015-08-23,1083.0,31,2,-80.0,883
989,1015.0,2015-08-24,1084.0,31,2,-78.0,885
990,1017.0,2015-08-25,1085.0,32,2,-79.0,886
991,1016.0,2015-08-26,1086.0,32,2,-77.0,885
992,1019.0,2015-08-27,1087.0,33,2,-78.0,885
